Indicator,Definition,Notes,Disclosure,Justification,References,Score
Data acquisition methods,What methods does the developer use to acquire data used to build the model?,"Which of the following data acquisition methods does the developer use:  
(i) acquiring existing public datasets,
(ii) crawling the web,
(iii) using data acquired via its existing products and services,
(iv) licensing existing data from external parties,
(v) having humans create or annotate new data, 
(vi) using models to generate new data,  or
(vii) other data acquisition methods not captured by the above.

For example, if the developer uses reinforcement learning from human feedback to train models using model-generated outputs with human preference annotations, this would satisfy categories (v) and (vi).

Alternatively, if the developer post-trains its model using off-the-shelf preference data (for example, the Alpaca dataset), this would satisfy category (i).","The Amazon Nova models are trained on licensed data, proprietary data, open source datasets, and publicly available data. Our acqusition methods cover: licensing, crawling, synthetic generation and human creation/ annotation.",The developer clearly states data acquisition methods. ,,1
Public datasets,What are the top-5 sources (by volume) of publicly available datasets acquired for building the model?,We define a source as the entity or means by which the developer acquires data. We define the top-5 sources as the top-5 sources by data volume. ,"Our models were trained on data from a variety of sources, including licensed data, proprietary data, open source datasets, and publicly available data where appropriate. We curated data from over 200 languages, with particular emphasis on Arabic, Dutch, English, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, and Turkish",The developer does not provide information about the specific public datasets they use to train their flagship model.,,0
Crawling,"If data collection involves web-crawling, what is the crawler name and opt-out protocol?","We award this point for disclosure of the crawler name and opt-out protocols, including if/how they respect the Robots Exclusion Protocol (robots.txt).",Amazon does not disclose this information publicly.,The developer does not provide information about crawling involved in acquiring their training data.,,0
Usage data used in training,What are the top-5 sources (by volume) of usage data from the developer's products and services that are used for building the model?,We define usage data as data collected from the use of a developer's products or services.,Amazon does not disclose this information publicly.,The developer does not provide information about the sources of usage data they use to train their flagship model.,,0
Notice of usage data used in training,"For the top-5 sources of usage data, how are users of these products and services made aware that this data is used for building the model?","We define usage data notice as the proactive disclosure to users of how their data is used for model development. For example, via a pop-up with a description, a link to the privacy policy, or link to a description of company practices. ","For Amazon Nova models used via Amazon Bedrock, Amazon Bedrock doesn't store or log prompts and completions and doesn't use prompts and completions to train any AWS models and doesn't distribute them to third parties.

For Amazon Nova models used via nova.amazon,com, Amazon records, processes, and retains your Amazon Nova Interactions in the cloud to provide, develop, and improve our services, including artificial intelligence models and to enforce our terms.","The developer does not list the sources of usage data to clarify if it is only nova.amazon.com, nor if data is specifically used for training models (as opposed to other more generic forms of model improvement).",,0
Licensed data sources,What are the top-5 sources (by volume) of licensed data acquired for building the model?,"We define a source as the entity from which the developer acquires data. For example, the Associated Press is reportedly a source of licensed data for OpenAI.","The Amazon Nova models were trained on data from a variety of sources, including licensed data, proprietary data, open source datasets, and publicly available data where appropriate. Amazon has announced a licensing agreement with the New York Times that will allow them to use content owned by the NYT for AI-related uses including the training of Amazon's proprietary foundation models. ","The developer lists that they license data from the New York Times, but does not clarify if this is the sole source of licensed data.",,0
Licensed data compensation,"For each of the top-5 sources of licensed data, are details related to compensation disclosed?",We award this point if the model developer describes the compensation structure specified in the contract with the data source or indicates they are prohibited from sharing this information if contractually mandated.,Amazon does not disclose this information publicly.,The developer does not provide information about compensation for licensed data.,,0
New human-generated data sources,What are the top-5 sources (by volume) of new human-generated data for building the model?,"We define a source as the entity or means by which the developer acquires data. For example, Scale AI could be a source of new human-generated data. By new, we mean the data is specifically acquired for the purposes of building the model.","We use human generated data as part of three feedback methods to improve our models:

1. Reward modeling: We train models to understand human preferences using techniques like Direct Preference Optimization (DPO) and Proximal Policy Optimization (PPO).


2. Reinforcement Learning from Human Feedback (RLHF): We collect specific human preference data to guide how models learn which outputs are most helpful and appropriate.


3. Red teaming: Our subject matter experts in various fields actively test our models, identifying potential issues and vulnerabilities.",The developer describes the function of new human-generated data but not its sources.,,0
Instructions for data generation,"For each of the top-5 sources of human-generated data, what instructions does the developer provide for data generation?","The instructions should be those provided to the data source. For example, if a third-party vendor works directly with the data laborers to produce the data, the instructions from the developer to this vendor should be disclosed.",Amazon does not disclose this information publicly. We do state publicly that we create guidelines that are used to train annotators.,The developer does not provide instructions they provide to sources of new human-generated data.,,0
Data laborer practices,"For the top-5 sources of human-generated data, how are laborers compensated, where are they located, and what labor protections are in place?","For each data source, we require (i) the compensation in either USD or the local currency, (ii) any countries where at least 25% of the laborers are located, and (iii) a description of any labor protections. We will award this point if the developer discloses that it is not aware of data laborer practices.",Amazon does not disclose this information publicly,The developer does not provide information about data laborer practices for new human-generated data.,,0
Synthetic data sources,What are the top-5 sources (by volume) of synthetic data acquired for building the model?,We define a source of synthetic data as a non-human mechanism (e.g. a machine learning model) used to generate the data.,Amazon generates synthetic data using propriety models as part of its Automated Red-Teaming efforts to improve robustness of the Nova models. ,"The developer does not describe the sources of synthetic data for model training, namely the specific models used.",,0
Synthetic data purpose,"For the top-5 sources of synthetically generated data, what is the primary purpose for data generation?",We define a source of synthetic data as a non-human mechanism (e.g. a machine learning model) used to generate the data.,"Amazon generates synthetic data using propriety models as part of its Automated Red-Teaming efforts to improve robustness of the Nova models. Using existing adversial prompts as seeds, Amazon generates additional prompts. We also automatically generate multiturn, multilingual, and multimodal attacks against our system using our Automated Red-Teaming system. ",The developer describes the purpose for synthetic data creation.,,1
Data processing methods,What are the methods the developer uses to process acquired data to determine the data directly used in building the model?,"We will award this point for disclosure of all of the methods used to process acquired data. Data processing refers to any method that substantively changes the content of the data. For example, compression or changing the data file format is generally not in the scope of this indicator.","We used AWS EMR and AWS Batch for data filtering, deduplication, and enrichment pipelines.",The developer lists three high-level data processing methods.,,1
Data processing purpose,"For each data processing method, what is its primary purpose?","Data processing refers to any method that substantively changes the content of the data. For example, compression or changing the data file format is generally not in the scope of this indicator.","We used AWS EMR and AWS Batch for data filtering, deduplication, and enrichment. An example of data filetering is de-identifying or removing certain types of personal data from our training data, when feasible. Enrichment refers to processes such as the addition or modification of metadata to training data.","The developer does not describe the purpose for specific data processing methods, but the purpose of data filtering is only partially specified in relation to personal information and the substantive purpose of enrichment is not specified.",,0
Data processing techniques,"For each data processing method, how does the developer implement the method?","Data processing refers to any method that substantively changes the content of the data. For example, compression or changing the data file format is generally not in the scope of this indicator.","We used AWS EMR and AWS Batch for data filtering, deduplication, and enrichment pipelines.",The developer does not describe the techniques that implement the data processing steps in adequate depth.,,0
Data size,Is the size of the data used in building the model disclosed?,"To receive this point, the developer should report data size in appropriate units (e.g. bytes, words, tokens, images, frames) and broken down by modality. Data size should be reported to a precision of one significant figure (e.g. 4 trillion tokens, 200 thousand images). The size should reflect data directly used in building the model (i.e. training data) and not data that was acquired but unused, or data used to evaluate the model.","We do not disclose token size for model training. However, we provide context length capabilities for each of our understanding models as follows:

Nova Pro: 300k tokens
Nova Lite: 300k tokens
Nova Micro: 128k tokens
Nova Premier: 1 million tokens ","The developer does not provide the dataset size, instead providing the context length.",,0
Data language composition,"For all text data used in building the model, what is the composition of languages?","To receive this point, the developer should report (i) all languages which make up at least 1% of the data and their corresponding proportions and (ii) a brief description of how languages are labeled (if a publicly available tool is used, include a link to the tool). Proportions should be reported to a precision of two significant figures and should describe proportions of documents labeled with some langauge. An ""Unknown"" category may be included to denote documents where the language could not be identified.","Our models were trained by curating data from over 200 languages, with particular emphasis on Arabic, Dutch, English, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, and Turkish.","The developer provides a high-level description of languages of emphasis, but this is insufficient precision and does not describe the method for language identification.",,0
Data domain composition,"For all the data used in building the model, what is the composition of domains covered in the data?","To receive this point, the developer should report the composition of the main domains included in the data used to train the model. This data should be at a level of granularity lower than broad claims about training on ""internet data"". For example, this could include the proportion of data from e-commerce, social media, news, code, etc. based on the URLs from which the data is sourced. Proportions should be reported to a precision of one significant figure.",We do not disclose this information publicly.,The developer does not provide information about the domain-level composition of the training data.,,0
External data access,Does a third-party have direct access to the data used to build the model?,"By a third-party, we mean entities that are financially independent of the developer.  We will award this point if at least one such entity is named as having direct access to the data. With that said, we may award this point if the developer provides justifications for prohibiting access to narrowly-scoped parts of the data. ","No, third parties do not have direct access to the data used to build the model. ","The developer does not provide access to the training data to any external entity, which is insufficient for this indicator because ""we will award this point if at least one such entity is named as having direct access to the data"".",,0
Data replicability,Is the data used to build the model described in enough detail to be externally replicable?,We will award this point if the description contains (i) a list of all publicly available training data and where to obtain it and (ii) a list of all training data obtainable from third parties and where to obtain it. These conditions refer to criteria 2 and 3 under the OSI Open Source AI v1.0 definition.,We do not disclose our training dataset list.,"The developer does not provide sufficient information to meaningfully replicate the training data, because of the use of several other types of data beyond publicly available datasets.",,0
Compute usage for final training run,Is the amount of compute used in the model's final training run disclosed?,"Compute should be reported in appropriate units, which most often will be floating point operations (FLOPs), along with a description of the measurement methodology, which may involve estimation. Compute should be reported to a precision of one significant figure (e.g. 5 x 10^25 FLOPs). This number should represent the compute used to train the final model across all model stages.",We do not disclose compute values publicly.,The developer does not provide information about training compute.,,0
Compute usage including R&D,"Is the amount of compute used to build the model, including experiments, disclosed?","Compute should be reported in appropriate units, which most often will be floating point operations (FLOPs), along with a description of the measurement methodology, which may involve estimation. Compute should be reported to a precision of one significant figure (e.g. 7 x 10^26 FLOPs). Compared to the previous indicator, this indicator should include an estimation of the total compute used across experiments used towards the final training run for the model (such as including hyperparameter optimization or other experiments), and not just the final training run itself.",Compute used to train Amazon Nova Premier is not disclosed.,The developer does not provide information about training compute.,,0
Development duration for final training run,Is the amount of time required to build the model disclosed?,"The amount of time should be specified in terms of both the continuous duration of time required and the number of hardware hours used. The continuous duration of time required to build the model should be reported in weeks, days, or hours to a precision of one significant figure (e.g. 3 weeks). The number of hardware hours should be reported to a precision of one significant figure and include the type of hardware hours. No form of decomposition into phases of building the model is required for this indicator, but it should be clear what the duration refers to (e.g. training the model, or training and subsequent evaluation and red teaming).",Amount of time to train Amazon Nova Premier is not disclosed. ,The developer does not provide information about training duration.,,0
Compute hardware for final training run,"For the primary hardware used to build the model, is the amount and type of hardware disclosed?","In most cases, this indicator will be satisfied by information regarding the number and type of GPUs or TPUs used to train the model. The number of hardware units should be reported to a precision of one significant figure (e.g. 800 NVIDIA H100 GPUs). We will not award this point if (i) the training hardware generally used by the developer is disclosed, but the specific hardware for the given model is not, or (ii) the training hardware is disclosed, but the amount of hardware is not. We will award this point even if information about the interconnects between hardware units is not disclosed.","Although the type and amount of hardware used to train Amazon Nova Premier is not specifically disclosed, Section 6 of the Amazon Nova Technical Report gives details on the hardware infrastructure used to train the Amazon Nova family of models. The Amazon Nova family of models were trained on Amazon’s custom Trainium1 (TRN1) chips, NVIDIA A100 (P4d instances), and H100 (P5 instances) accelerators.","The developer provides a list of the types of hardware units, but not the count (to the specified precision), which is insufficient for this indicator.",,0
Compute provider,Is the compute provider disclosed?,"For example, the compute provider may be the model developer in the case of a self-owned cluster, a cloud provider like Microsoft Azure, Google Cloud Platform, or Amazon Web Services, or a national supercomputer. In the event that compute is provided by multiple sources or is highly decentralized, we will award this point if a developer makes a reasonable effort to describe the distribution of hardware owners.","Based on Section 6 of the Amazon Nova Technical Report, the Amazon Nova family of models is said to be trained on AWS resources including AWS SageMaker, AWS SageMaker-managed Elastic Kubernetes Service (EKS) clusters, AWS File System X (FSx), Amazon Simple Storage Service (S3). ",The developer provides a list of the compute providers within AWS.,,1
Energy usage for final training run,Is the amount of energy expended in building the model disclosed?,"Energy usage should be reported in appropriate units, which most often will be megawatt-hours (mWh), along with a description of the measurement methodology, which may involve estimation. Energy usage should be reported to a precision of one significant figure (e.g. 500 mWh). No form of decomposition into compute phases is required, but it should be clear whether the reported energy usage is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that necessitate energy usage. If the developer is unable to measure or estimate this quantity due to information not being available from another party (e.g. compute provider), we will award this point if the developer explicitly discloses what information it lacks and why it lacks it.",Energy required to train Amazon Nova Premier is not disclosed.,The developer does not provide information about the energy and environmental impacts of model training.,,0
Carbon emissions for final training run,Is the amount of carbon emitted in building the model disclosed?,"Emissions should be reported in appropriate units, which most often will be tons of carbon dioxide emitted (tCO2), along with a description of the measurement methodology, which may involve estimation. Emissions should be reported to a precision of one significant figure (e.g. 500 tCO2). No form of decomposition into compute phases is required, but it should be clear whether the reported emissions is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that generate emissions. If the developer is unable to measure or estimate this quantity due to information not being available from another party (e.g. compute provider), we will award this point if the developer explicitly discloses what information it lack and why it lacks it. Emissions should correspond with the energy used in the previous indicator.",Carbon emissions from the training of Amazon Nova Premier is not disclosed.,The developer does not provide information about the energy and environmental impacts of model training.,,0
Water usage for final training run,Is the amount of clean water used in building the model disclosed?,"Clean water usage should be in appropriate units, which most often will be megaliters, along with a description of the measurement methodology, which may involve estimation. Clean water usage should be reported to a precision of one significant figure (e.g., 5000ML). No form of decomposition into compute phases is required, but it should be clear whether the reported water usage is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that necessitates water usage. If the developer is unable to measure or estimate this quantity due to information not being available from another party (e.g. compute provider), we will award this point if the developer explicitly discloses what information it lacks and why it lacks it.",Water usage from the training of Amazon Nova Premier is not disclosed.,The developer does not provide information about the energy and environmental impacts of model training.,,0
Internal compute allocation,How is compute allocated across the teams building and working to release the model?,"To receive a point, the developer should provide the compute allocated to each team involved in training the model. We understand there might be no clear allocation of compute across different teams; in that case, report an estimate of the compute used over the last year. Compute allocation should be reported to at least one significant figure.",Internal compute allocations across teams working on the training and development of Amazon Nova family of models are not disclosed. ,The developer does not provide information about internal compute allocation.,,0
Model stages,Are all stages in the model development process disclosed?,"Stages refer to each identifiable step that constitutes a substantive change to the model during the model building process. We recognize that different developers may use different terminology for these stages, or conceptualize the stages differently. We will award this point if there is a clear and complete description of these stages.","We define four stages in building Nova Premier: (1) unsupervised pretraining using a mixture of multilingual and multimodal data from licensed, proprietary, open source, and public datasets, (2) Supervised Fine-Tuning (SFT) on instruction-demonstration pairs including multimodal ones, (3) reward model (RM) training based on human preference data, and (4) final alignment through Direct Preference Optimization (DPO) and Proximal Policy Optimization (PPO) to ensure the model follows human preferences in both quality and responsibility.",The developer lists four high-level stages for model training.,,1
Model objectives,"For all stages that are described, is there a clear description of the associated learning objectives or a clear characterization of the nature of this update to the model?","We recognize that different developers may use different terminology for these stages, or conceptualize the stages differently. We will award this point if there is a clear description of the update to the model related to each stage, whether that is the intent of the stage (e.g. making the model less harmful), a mechanistic characterization (e.g. minimizing a specific loss function), or an empirical assessment (e.g. evaluation results conducted before and after the stage).","During the pre-training stage, the objective is to optimize model for next-token prediction accuracy.
During the supervised fine-tuning stage, the objective is to optimize model correctness and helpfulness for downstream tasks (i.e. instruction following) and specific domains (i.e. coding).
During the reward model training stage, the objective is to minimize a pairwise cross-entropy loss so the reward model approximates human preference for a given input.
During the final model training stage, the objective is to align the model with human preferences in both quality and responsibility.",The developer discloses the objective associated with each training stage.,,1
Code access,Does the developer release code that allows third-parties to train and run the model?,The released code does not need to match the code used internally. ,Amazon Nova Premier on Amazon Bedrock is released with a variety of sample code and default parameters for using Amazon Nova models on Bedrock. ,"The developer does not provide code for model training, though does release other types of supplementary code.",,0
Organization chart,How are employees developing and deploying the model organized internally? ,"To receive a point, the developer should provide both the internal organization chart for the team developing the model as well as the headcounts (or a proportion of headcounts) by the team.",Amazon's organizational chart for teams supporting the development of Amazon Nova family of models is not disclosed. ,The developer does not provide information about the organization chart relevant to model training.,,0
Model cost,What is the cost of building the model?,"Monetary cost should be reported in appropriate currency (e.g. USD), along with the measurement methodology, which may involve estimation. Cost should be reported to a precision of one significant figure (e.g. 200 million USD). ",The cost of developing Amazon Nova Premier is not disclosed. ,The developer does not provide information about the cost to build their flagship model.,,0
Basic model properties,Are all basic model properties disclosed?,"Basic model properties include: the input modality, output modality, model size, model components, and model architecture. To receive a point, all model properties should be disclosed. Modalities refer to the types or formats of information that the model can accept as input. Examples of input modalities include text, image, audio, video, tables, graphs. Model components refer to distinct and identifiable parts of the model. We recognize that different developers may use different terminology for model components, or conceptualize components differently. Examples include: (i) For a text-to-image model, components could refer to a text encoder and an image encoder, which may have been trained separately. (ii) For a retrieval-augmented model, components could refer to a separate retriever module. Model size should be reported in appropriate units, which generally is the number of model parameters, broken down by named component. Model size should be reported to a precision of one significant figure (e.g. 500 billion parameters for text encoder, 20 billion parameters for image encoder). Model architecture is the overall structure and organization of a foundation model, which includes the way in which any disclosed components are integrated and how data moves through the model during training or inference. We recognize that different developers may use different terminology for model architecture, or conceptualize the architecture differently; a sufficient disclosure includes any clear, though potentially incomplete, description of the model architecture.","Input modality: Text, Image, Documents, Video 
Output modality: Text 
Model components: Multimodal foundation model with integrated safety measures and responsible AI practices. It includes components for processing text, images, and videos. 
Model architecture: Not fully disclosed, but it's described as a multimodal foundation model with a one-million token context window.
Language Support: 200+ languages with emphasis on Arabic, Dutch, English, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, and Turkish. 
Maximum output tokens: 10K. 
Maximum context window (tokens): 1M (equivalent to 400-page document or 90-minute video)
Configurability: Allows system prompt configuration to define persona, model instructions, and response schemas
RAG support: Supports RAG implementation through tool use and knowledge base integration.","The developer discloses the modalities, but does not fully disclose the components, architecture, and size.",,0
Deeper model properties,Is a detailed description of the model architecture disclosed?,"To receive a point, the model architecture should be described in enough detail to allow for an external entity to fully implement the model. Publicly available code or a configuration file for a model training library (e.g., GPT-NeoX) would be a sufficiently detailed description.",Not disclosed,The developer does not disclose this.,,0
