Indicator,Definition,Notes,Disclosure,Justification,References,Score
Model dependencies,Is the model(s) the model is derived from disclosed?,"We will award this point for a comprehensive disclosure of the model or models on which the foundation model directly depends on or is derived from, as well as the method by which it was derived (e.g., through fine tuning, model merging, or distillation). Additionally, we will award a point if the developer discloses that the model is not dependent on or derived from any model.",Amazon Nova models are not disclosed to be derived from other models. ,The developer does not disclose this.,,0
Benchmarked inference,Is the compute and time required for model inference disclosed for a clearly-specified task on clearly-specified hardware?,The duration should be reported in seconds to a precision of one significant figure (e.g. 0.002 seconds). Compute usage for inference should be reported in FLOPs/second to a precision of one significant figure (e.g. 5 x 10^21 FLOPs/second). The hardware in this evaluation need not be the hardware the developer uses for inference. The developer can report this figure over some known or public dataset.,"It takes 0.9 seconds to receive the first token from the model after an API request is sent, i.e., TTFT(Time to First Token)=0.9 seconds.  The speed of producing subsequent output tokens after the first token is 63 tokens/second. These numbers are reported by Artificial Analysis and based on runtime Bedrock latency figures.",The developer discloses the time required for inference but does not disclose the compute.,,0
Researcher credits,Is a protocol for granting external entities API credits for the model disclosed?,"A model credit access protocol refers to the steps, requirements, and considerations involved in granting credits to external entities. We will award this point if the developer discloses key details of its protocol, including (i) where external entities can request access to credits (e.g. via an access request form); (ii) explicit criteria for selecting external entities; and (iii) its policy on granting a transparent decision on whether access has been granted within a specified, reasonable period of time. Additionally, we will award a point if the developer discloses that it does not grant external entities API credits.",Not disclosed,The developer does not disclose this.,,0
Specialized access,Does the developer disclose if it provides specialized access to the model?,"Specialized access could include several categories, such as early access, subsidized access, or deeper access (e.g., to model weights or checkpoints, that are not publicly available). We will award this point if the developer discloses (i) if it provides specialized access and (ii) statistics on the number of users granted access across academia, industry, non-profits, and governments, to one significant figure.","No, Amazon does not provide specialized access to Nova models, including Amazon Nova Premier.",The developer discloses that no specialized access is provided.,,1
Open weights,Are the model's weights openly released?,"To receive this point, model weights need to be publicly available at no cost. Developers may receive this point even if there are some restrictions on the external entities that are permitted access (e.g. geographic restrictions), insofar as these restrictions are transparent (e.g. via a license or some high-level description of who has been granted access to the foundation model).","No, Nova Premier's model weights are not openly released.",The weights are not openly released.,,0
Agent Protocols,Are the agent protocols supported for the model disclosed?,"Agent protocols are specifications that define how autonomous agents exchange messages, context, or function calls with other agents, tools, or services (e.g., Anthropic’s Model Context Protocol (MCP) and Google’s Agent‑to‑Agent (A2A) spec). To earn this point, documentation must enumerate each protocol and describe any deviations or proprietary extensions. ","Amazon Nova Pro, Lite, and Micro models can be used as agents. Amazon recently launched Strands Agents an open source SDK that takes a model-driven approach to building and running AI agents. Strands supports model integrations (including Nova) via Bedrock and works with MCP and will soon with with A2A. ",The developer discloses agent protocols that the model supports.,,1
Capabilities taxonomy,Are the specific capabilities or tasks that were optimized for during post-training disclosed?,"Capabilities refer to the specific and distinctive functions that the model can perform. We recognize that different developers may use different terminology for capabilities, or conceptualize capabilities differently. We will award this point for a list of capabilities specifically optimized for in the post-training phase of the model, even if some of the capabilities are not reflected in the final model.","We focus on the following capabilities during post-training: 
(1) Code generation 
(2) Retrieval-Augmented Generation (RAG) for retrieving information from reliable, up-to-date sources 
(3) Video understanding and interpreting content of video scenes 
(4) Document understanding 
(5) Function calling for producing outputs that elicit correct responses from application APIs 
(6) Agentic interactions for multiturn interactions on the customer's behalf",The developer discloses the capabilities optimized for during post-training.,,1
Capabilities evaluation,Does the developer evaluate the model's capabilities prior to its release and disclose them concurrent with release?,"The evaluations must contain precise quantifications of the model's behavior in relation to the capabilities specified in the capabilities taxonomy. We will award this point for any clear, but potentially incomplete, evaluation of multiple capabilities.","We evaluate the Amazon Nova models across a variety of capabilities and share the results in the Technical Report and Model Card. For Amazon Nova Premier, we share performance on public benchmarks across text, multi-modal, and angentic capabilities. Precise quanitifications are available in Section 2.1 of the Model Card

Updated: Page 3 of the Amazon Nova Premier Technical Report includes results for Nova Pro and Nova Premier on on text, multimodal, and agentic capabilities for a diverse set of capabilities across different benchmarks. https://assets.amazon.science/e5/e6/ccc5378c42dca467d1abe1628ec9/amazon-nova-premier-technical-report-and-model-card.pdf",Table 1 specifies benchmarks and results for all capabilities in the taxonomy.,,1
External reproducibility of capabilities evaluation,Are code and prompts that allow for an external reproduction of the evaluation of model capabilities disclosed?,"The released code and prompts need not be the same as what is used internally, but should allow the developer's results on all capability evaluations to be reproduced. The released code must be open source, following the OSI definition of open source.","We provide the prompt templates for all benchmarks at: https://huggingface.co/datasets/amazon-agi/Amazon-Nova-1.0-Premier-evals.

Updated: Code and prompts to reproduce evaluations can be found at : https://huggingface.co/datasets/amazon-agi/Amazon-Nova-1.0-Premier-evals","Prompts and methodology are provided in the HF link but not any code.

In addition, the HF link does not cover all of the benchmarks in Table 1. Out of the 16 evaluations specified in Table 1, MBXP, OCRBench-v2, SimpleQA, SWE-Bench Verified are missing from the provided HF link (though, for two of these benchmarks, the developer discloses that they use the official prompts).

For OCRBench-v2, the developer specifies ""We use the official prompt of the benchmark for evaluation and we report accuracy across all tasks"".

For SimpleQA, the developer specifies ""We compute
accuracy (correctness) using the prompt shared in the SimpleQA paper, and GPT-4o-2024-11-20 as a judge"".

For SWEBench Verified, the developer specifies ""Specifically, we use a simple internal agentic scaffold on a 500 instance subset of SWE-bench known as SWE-bench Verified, and we report resolved rate"".",,0
Train-test overlap,Does the developer measure and disclose the overlap between the training set and the dataset used to evaluate model capabilities?,"We will award this point if, with every capability evaluation for which the developer reports results, the developer reports the overlap between the training set of the model and the dataset used for evaluation, as well as the general methodology for computing train-test overlap (e.g. a description of how n-gram matching was used). ",Not disclosed,The developer does not disclose this.,,0
Risks taxonomy,Are the risks considered when developing the model disclosed?,"Risks refer to possible negative consequences or undesirable outcomes that can arise from the model's deployment and usage. These consequences or outcomes may arise from model limitations (functions that the model cannot perform) or issues with the model's trustworthiness (e.g., its lack of robustness, reliability, calibration). We recognize that different developers may use different terminology for risks, or conceptualize risks differently. We will award this point for a complete list of risks considered, even if some of the risks are not reflected in the final model.","Yes, the service card discusses the following risks that Nova Premier has been evaluated for:
(1) Frontier Risks: Chemical, Biological, Radiological, and Nuclear (CBRN) Weapons Proliferation, Offensive Cyber Operations, Automated AI Research and Development (AI R&D)
(2)Safety Risks: Harmlessness, CSAM
(3)Fairness
(4)Robustness
(5) Privacy",The developer discloses the list of risks considered.,,1
Risks evaluation,Does the developer evaluate the model's risks prior to its release and disclose them concurrent with release?,The evaluations must contain precise quantifications of the model's behavior in relation to the risks specified in the risk taxonomy. We will award this point for clear evaluations of the majority of the states risks.,"The Amazon Nova Premier Service Card states that, on average, Amazon Nova FMs correctly produce safe responses to over 90% of harmful prompts in a proprietary dataset (2.4K samples) designed to elicit model responses harmful content (for example, self-harm, violence, animal abuse).

Updated: (1) Frontier Risks are reported on in Nova Premier’s Frontier Model Safety Framework Risk Assessment

* CBRN: WMDP-Bio (0.84), WMDP-Chem (0.66), Protocol-QA-MCQ (0.48), BioLP-Bench (0.23)
* Offensive Cyber: Proprietary Knowledge Benchmark (~0.81), Proprietary CTF Benchmark (~0.80)
* AI R&D: On the RE-Bench tasks, Nova Premier showed foundational skills in parsing task intent, initiating complex workflows, and debugging, but it was unable to drive fully automated research, and its final solutions were judged to be either non-functional or underperforming.

(2) Safety Risks are reported on in Nova Premier’s Service Card

* Harmlessness: Amazon Nova FMs correctly product safe reponses on >90% of harmful prompts in a proprietary dataset (2.4K samples)

(3-5) Quantiative benchmarks are not reported for Fairness, Robustness, or Privacy.

https://www.amazon.science/publications/evaluating-the-critical-risks-of-amazons-nova-premier-under-the-frontier-model-safety-framework",The disclosed evaluation results do not cover a majority of risks in the taxonomy: categories 1 and 2 are covered in the taxonomy but not 3-5.,,0
External reproducibility of risks evaluation,Are code and prompts to allow for an external reproduction of the evaluation of model risks disclosed?,"The released code and prompts need not be the same as what is used internally, but should allow the developer's results on all risk evaluations to be reproduced. The released code must be open-source, following the OSI definition of open-source.",Amazon does not release code / prompts needed to externally produce risk evaluations,The developer does not disclose this.,,0
Pre-deployment risk evaluation,Are the external entities have evaluated the model pre-deployment disclosed?,"By external entities, we mean entities that are significantly or fully independent of the developer. We will award this point if the developer specifies the entity that carried out the pre-deployment analysis, discloses the terms of the analysis (such as conditions for releasing the evaluation results or the developer's control over the final results), as well as any financial transaction between the parties. We will award this point if the developer discloses no external entities have evaluated the model pre-deployment, or discloses only terms of the analysis where it is not bound by NDA while still naming all external entities.","Yes, the external entities that evaluated the model pre-deployment are explicitly disclosed in the text. Here are the pre-release external evaluators:
Red Teaming Firms:
ActiveFence
Innodata
CBRN Capabilities Assessment:
Gomes Group (for chemical synonym vulnerabilities)
Nemesys (for nuclear facility threats)
Deloitte (for biological weapons-related scientific knowledge)
Framework Evaluations:
Nemesys Insights
METR
Runtime Performance:
Artificial Analysis (described as ""an independent entity that benchmarks AI models and hosting providers"")

Updated: We contract and pay external evaluators for their services in evaluating and assessing our models. These entities include red-teaming firms (ActiveFence, Gomes Group, Innodata), Frontier Capability Assessors (Gomes Group, Nemeysis, Deloitte, METR).","The developer discloses the external entities that have evaluated the model pre-deployment. The developer also discloses the financial transactions between the parties. However, the developer does not disclose the terms of the analysis.
",,0
External risk evaluation,Are the parties contracted to evaluated model risks disclosed?,"We will award this point if the developer discloses statistics regarding all contracted parties that are responsible for evaluating risks (not limited to external entities or pre-deployment evaluation). This includes the number of contracted for-profit or non-profit entities, government entities, independent contractors, and researchers contracted by the developer to evaluate risks. We will award this point if the developer discloses it has no such contracts.","Yes, the external entities that evaluated the model pre-deployment are explicitly disclosed in the text. Here are the pre-release external evaluators:
Red Teaming Firms:
ActiveFence
Innodata
CBRN Capabilities Assessment:
Gomes Group (for chemical synonym vulnerabilities)
Nemesys (for nuclear facility threats)
Deloitte (for biological weapons-related scientific knowledge)
Framework Evaluations:
Nemesys Insights
METR
Runtime Performance:
Artificial Analysis (described as ""an independent entity that benchmarks AI models and hosting providers"")","The developer provides a list of entities which evaluate the model pre-deployment. The developer does not explicitly specify that this list of entities consitutes all of the contracted entities, but it can be reasonably interpreted as such, so we choose to award a point here. We recommend that the developer clarify whether this is the case.",,1
Mitigations taxonomy,Are the post-training mitigations implemented when developing the model disclosed?,"By post-training mitigations, we refer to interventions implemented by the developer during the post-training phase to reduce the likelihood and/or the severity of the model’s risks. We recognize that different developers may use different terminology for mitigations, or conceptualize mitigations differently. We will award this point for a complete list of mitigations considered, even if some of the mitigations are not reflected in the final model. Alternatively, we will award this point if the developer reports that it does not mitigate risk in this way.","We implement the following post-training mitigations to address model risks:
1. Supervised Fine Tuning (SFT) and Learning with Human Feedback (LHF) for model alignment across responsible AI dimensions
2. Runtime input and output moderation systems:
- Input moderation to detect and block/modify prompts containing malicious, insecure, illegal material, or alignment bypass attempts
- Output moderation to ensure content adheres to Responsible AI objectives
3. Training data safeguards including:
- Data review process across training stages
- De-identification and removal of certain types of personal data
4. Fine-tuning safeguards to make models resilient against malicious customer fine-tuning that could undermine initial Responsible AI alignment
5. For RLHF training specifically:
- Use of a responsible-AI-specific reward model
- Training on internally annotated data across all responsible-AI dimensions
6. Watermarking for image and video generation outputs with C2PA metadata
7. Robust model alignment against adversarial inputs, focusing on preventing:
- Sensitive data exfiltration
- Unauthorized action execution
- Service availability degradation
- Malicious content generation",The developer discloses the post-training mitigations implemented.,,1
Mitigations taxonomy mapped to risk taxonomy,Does the developer disclose how the post-training mitigations map onto the taxonomy of risks?,"We will award this point for a complete mapping of the primary risk that each mitigation is meant to address, even if the mitigation potentially maps on to other risks in the taxonomy. Alternatively, we will award this point if the developer reports that it does not mitigate risk.","We use supervised fine tuning (SFT) and reinforcement learning with human feedback (RLHF) to address: (1) Safety, fairness, controllability, veracity and robustness, and privacy and security dimensions and (2) RLHF specifically uses a responsible-AI-specific reward model trained on internally annotated data.

We use runtime input and output moderation systems to prevent: (1) Malware, malicious content, and cyber-crime facilitation; (2) Misinformation that undermines public institutions or endangers health; (3) Disrespect, discrimination, or stereotyping towards groups; (4) Inappropriate content including insults, profanity, obscenity; (5) Bias against demographic groups; and (6) Prompt injection and jailbreaking attempts.",The post-training mitigations are clearly mapped onto the model risks.,,1
Mitigations efficacy,Does the developer evaluate and disclose the impact of post-training mitigations?,"We will award this point if the developer discloses the results on the risk evaluations before and after the post-training mitigations are applied. Alternatively, we will award this point if the developer reports that it does not mitigate risk in this way.",Not disclosed,The developer does not disclose this information.,,0
External reproducibility of mitigations evaluation,Are code and prompts to allow for an external reproduction of the evaluation of post-training mitigations disclosed?,"The released code and prompts need not be the same as what is used internally, but should allow the developer's results on all mitigations evaluations to be reproduced. The released code must be open-source, following the OSI definition of open-source. Alternatively, we will award this point if the developer reports that it does not mitigate risk.",Not disclosed,The developer does not disclose this information.,,0
Model theft prevention measures,Does the developer disclose the security measures used to prevent unauthorized copying (“theft”) or unauthorized public release of the model weights?,"This indicator assesses the developer's disclosures regarding how it addresses the risk that malicious actors or insiders could exfiltrate or replicate proprietary weights. Security measures could include insider threat analysis and detection, in addition to external threat management. Examples of such measures include encryption at rest, key management, remote attestation, or auditing for suspicious queries. We will award a point if the developer discloses specific steps taken to safeguard the model weights or that none are implemented.",The appendix of Amazon Frontier Model Safety Framework discloses details on security measures used to protect senstiive assets and data across Amazon,The developer discloses the security measures used to prevent model theft.,,1
Release stages,Are the stages of the model's release disclosed?,"Release stages include A/B testing, release on a user-facing product, GA release, open-weight release, etc.  We recognize that the release of a foundation model falls along a spectrum, with many forms of partial release, and that different developers may conceptualize release differently. We will award a point if the developer provides a clear identification of the stages through which the model was released.","No disclosure. 
Updated: For the launch of Nova Premier, we launched a Private Beta to internal and external customers for approximately 4-5 weeks before releasing a publicly available GA candidate. Between Private Beta and GA release, we conducted both quantiative and qualitative evaluations to mitigate risks in the GA candidate released to customers. Beta testing is for evaluation purposes prior to GA launch. Private Betas are not released to testers' end users",The developer discloses the stages of release for Nova Premier.,,1
Risk thresholds,Are risk thresholds disclosed?,"Risk thresholds determine when a risk level is unacceptably high to a developer (e.g. leading to the decision to not release a model), moderately high (e.g. triggering additional safety screening), or low enough to permit normal usage.

We will award this point if the developer discloses explicit risk thresholds that clarify (i) which harmful outcomes are being scored, (ii) how the scores are computed (in general terms, not necessarily disclosing internal algorithms), and (iii) what triggers an action to block, delay, or otherwise modify a model's release. 

Alternatively, we will award a point if the developer discloses that it does not consider explicit risk thresholds during model release. ","Amazon's Frontier Model Safety Framework outlines risk thresholds across three domains which frontier models within Amazon are evaluated for prior to deployment:
a) Chemical, Biological, Radiological, and Nuclear (CBRN) Weapons Proliferation b) Offensive Cyber Operations c) Automated AI Research and Development (AI R&D)

For each domain, a general description of the threshold is provided:
CBRN: ""AI at this level will be capable of providing expert-level, interactive instruction that provides material uplift (beyond other publicly available research or tools) that would enable a non-subject matter expert to reliably produce and deploy a CBRN weapon.""

Offensive Cyber Operations: ""AI at this level will be capable of providing material uplift (beyond other publicly available research or tools) that would enable a moderately skilled actor (e.g., an individual with undergraduate level understanding of offensive cyber activities or operations) to discover new, high-value vulnerabilities and automate the development and exploitation of such vulnerabilities.""

Automated AI R&D: ""AI at this level will be capable of replacing human researchers and fully automating the research, development, and deployment of frontier models that will pose severe risk such as accelerating the development of enhanced CBRN weapons and offensive cybersecurity methods.""

Further, Amazon makes a commitment to  not deploy frontier AI models that exceed specified risk thresholds without appropriate safeguards in place.",The developer discloses risk thresholds.,,1
Versioning protocol,Is there a disclosed protocol for versioning and deprecation of the model?,"We will award a point if the developer discloses how model versions are labeled, updated, deprecated, and communicated to users.","Amazon does not publicly disclose versioning protocols for Amazon Nova family of models, however, Amazon Bedrock assigns each model available on Amazon Bedrock a model lifecycle stage.","The developer discloses information about their deprecation protocol, but does not disclose information about versioning.",,0
Change log,Is there a disclosed change log for the model?,"We will award a point if the developer publishes a version-by-version record of new features, fixes, or performance improvements.","Amazon Nova Reel is on its 1.1 version; updates have been published in the accompanying announcement blog.

New versions of other Amazon Nova models have not yet been released. 

FMTI Team - https://docs.aws.amazon.com/nova/latest/userguide/doc-history.html ","The disclosure provided by the developer lists details only for a single update/release, which is not sufficient for a point. However, the documentation releases in their ""User Guide for Amazon Nova"" does list new features/performance improvements, which we deem to be a sufficient change log.",,1
Foundation model roadmap,"Is a forward-looking roadmap for upcoming models, features, or products disclosed?","A foundation model roadmap is a transparent statement about how the developer intends to evolve or expand its LLM offerings, including upcoming models, major feature releases, or expanded products based on the model, along with approximate timelines or version milestones. It can be high-level (e.g., “new model Q2 2025”), but must exist publicly.","At re:Invent 2024, Amazon pre-announced launches of a speech-to-speech model (launched as Amazon Nova Sonic in April 2025), Amazon Nova Premier (launched April 2025) and an any-to-any modality model coming in 2025.","In the past, the developer has publicly disclosed the launch of new models.",,1
Top distribution channels,Are the top-5 distribution channels for the model disclosed?,"We define distribution channels to be either an API provider (a pathway by which users can query the model with inputs and receive outputs) or a model distributor (a pathway by which model weights are released). We recognize that distribution channels may arise without the knowledge of the model developer. For example, the weights of a model may be released through one distribution channel and then be distributed through other channels.

Distribution channels can be ranked by any reasonable metric (e.g., number of queries, number of downloads, number of users, revenue). A description of the metric should be provided.

API providers and model distributors may be ranked separately using different metrics as long as the total number of distribution channels equals five (if five distribution channels exist). For example, the developer may choose to disclose the top-3 API providers (ranked by the number of queries) and the top-2 model distributors (ranked by the number of downloads).",Amazon provides access to the Amazon Nova models through Amazon Bedrock and through amazon.nova.com. No additional distribution channels are disclosed and Amazon does not publicy share ranking of these two distribution channels. ,The developer discloses two distribution channels and specifies that these are the only two.,,1
Quantization,Is the quantization of the model served to customers in the top-5 distribution channels disclosed?,We will award this point for a disclosure of the model precision in each of the top-5 distribution channels. ,Amazon does not disclose specific details regarding the quantization of its Amazon Nova models that are served to customers. ,The developer does not disclose this information.,,0
Terms of use,Are the terms of use of the model disclosed?,"We define terms of use to include terms of service and model licenses. We will award this point for a pointer to the terms of service or model license.

In the event that model's licenses are written more generally, it should be clear which assets they apply to. We recognize that different developers may adopt different business models and therefore have different types of model licenses. Examples of model licenses include responsible AI licenses, open-source licenses, and licenses that allow for commercial use.

Terms of service should be disclosed for each of the top-5 distribution channels. However, we will award this point if there are terms-of-service that appear to apply to the bulk of the model’s distribution channels.",Amazon Nova models are governed by nova.amazon.com Terms of Use and AWS Terms of Service ,The developer provides terms of service that appear to apply to the bulk of the distribution channels.,,1
Distribution channels with usage data,What are the top-5 distribution channels for which the developer has usage data?,"We define distribution channels to be either an API provider (a pathway by which users can query the model with inputs and receive outputs) or a model distributor (a pathway by which model weights are released). We recognize that distribution channels may arise without the knowledge of the model developer. For example, the weights of a model may be released through one distribution channel and then be distributed through other channels. 

Distribution channels can be ranked by any reasonable metric (e.g., number of queries, number of downloads, number of users, revenue). A description of the metric should be provided.


We define usage data as any form of developer-exclusive data collected from any of a developer's distribution channel. A developer has access to usage data from a distribution channel if it is able to use that data for downstream purposes (e.g., analytics, training etc.). Usage data may be shared outside of the developer, but it is initially collected by the distribution channel and shared to the developer.",Amazon Nova Premier is available to customers via Amazon Bedrock and nova.amazon.com. Usage data is not available to Nova developers from usage on Amazon Bedrock. Usage data is available to Nova developers from usage on nova.amazon.com. The nova.amazon.com Terms of Use make customers aware of how usage data from engagements with Nova Premier on nova.amazon.com can be used: https://www.amazon.com/gp/help/customer/display.html?&nodeId=Tsn7s47ytlgjRBHozK,Clear that Amazon has usage data for these distribution channels,,1
