Indicator,Definition,Notes,Disclosure,Justification,References,Score
Amount of usage,"For each of the top-5 distribution channels, how much usage is there?","Usage should be reported as the number of queries over the span of a month, reported to the precision of one significant figure (e.g., 50 million queries).",Amazon does not publicly disclose usage statistics for the Amazon Nova models.,Company acknowledges no disclosure,,0
Classification of usage data,"Is a representative, anonymized dataset classifying queries into usage categories disclosed?","Developers may either share a fully public dataset or a partially restricted dataset (e.g., under a research license). We will award this point if there is a clear, aggregated or sample dataset that reveals categories of tasks/queries.",Amazon does not publicly disclose any representative or anonymized datasets that classify Amazon Nova model queries into usage categories.,Company acknowledges no disclosure,,0
Data retention and deletion policy,Is a policy for data retention and deletion disclosed?,"A data retention and deletion policy is a policy for removing particular data from the training set and/or preventing it from being used if there is a user or external request (e.g., “right to be forgotten”) that also covers internal data governance. This includes whether there is a formal process to delete or retract data from future training runs and how long raw data is retained. It also clarifies how quickly deletions propagate to the model (e.g., “only in subsequent major model releases”).","Our data privacy and data security policies can be found in the AWS Data Privacy FAQ and nova.amazon.com Privacy notice

Amazon has published a privacy notice specifically addressing Privacy questions related to training of Amazon models (https://aws.amazon.com/bedrock/amazon-models/privacy/).",It remains unclear how user data is removed from Amazon models once a user requests deletion or limited processing.,,0
Geographic statistics,"Across all forms of downstream use, are statistics of model usage across geographies disclosed?","We will award this point if there is a meaningful, though potentially incomplete or vague, disclosure of geographic usage statistics at the country-level.",Amazon does not disclose statistics of model usage across geographies.,Company acknowledges no disclosure,,0
Internal products and services,What are the top-5 internal products or services using the model?,"An internal product or service is a product or service built by the developer. Products or services can be ranked by any reasonable metric (e.g., number of users, queries, revenue). A description of the metric should be provided.","Amazon does not disclose usage of Amazon Nova models by internal services, however, it has publicly stated that Alexa+ is powered by LLMs from Amazon Bedrock including Amazon Nova models",Company acknowledges no disclosure,,0
External products and services,What are the top-5 external products or services using the model?,"An external product or service is a product or service built by a party external to the developer. Products or services can be ranked by any reasonable metric (e.g., number of users, queries, revenue). A description of the metric should be provided.

We will award a point if the developer discloses that that it does not have access to such metrics about external products or services.",Reference customers for Amazon Nova models can be found on our website.,Amazon does not state whether these reference customers are owners/operators of the top 5 external products and services,,0
Users of internal products and services,How many monthly active users are there for each of the top-5 internal products or services using the model?,"An internal product or service is a product or service built by the developer. The number of users refers to users who engaged or interacted with the model through the internal product or service over the last month or averaged over the last X months (this should be specified). Number of users should be specified to one significant figure (e.g. 100,000).",Amazon does not disclose the number of active users for internal products or services using the Amazon Nova models.,Company acknowledges no disclosure,,0
Consumer/enterprise usage,"Across all distribution channels for which the developer has usage data, what portion of usage is consumer versus enterprise?","Consumer usage refers to usage by individual consumers. Enterprise usage refers to usage by enterprise customers (including government use). Consumer and enterprise usage should be calculated in terms of the number of queries by or the amount of revenue from consumer or enterprise users. Percentages should be specified to two significant digits (e.g., 12% consumer, 88% enterprise).",Amazon does not disclose portions of usage from consumer versus enterprises for Amazon Nova models.,Company acknowledges no disclosure,,0
Enterprise users,"Across all distribution channels for which the developer has usage data, what are the top-5 enterprises that use the model?",Enterprises should be ranked by the number of queries made or the amount of revenue from usage since the model's release. We will also award this point if the developer indicates it does not have access to enterprise usage data.,Amazon does not disclose the top customers for the Amazon Nova models.,Company acknowledges no disclosure,,0
Government use,What are the 5 largest government contracts for use of the model?,"This includes known government contracts of enterprise or government-specific products and services that use the model. We will award this point if the developer discloses its top five government contracts ranked monetary value, though the developer may omit contracts where it is under NDA regarding the existence of the contract.",Amazon does not disclose customers for the Amazon Nova models beyond those that are identified on our website.,Company acknowledges no disclosure,,0
Benefits Assessment,Is an assessment of the benefits of deploying the model disclosed?,We will award this point for any quantitative assessment of the benefits or potential benefits of deploying the model.,"Amazon claims that Amazon Nova Micro, Amazon Nova Lite, and Amazon Nova Pro are at least 75 percent less expensive than the best performing models in their respective intelligence classes in Amazon Bedrock.

Nova Premier can be used as a teacher model for distillation, which means you can transfer its advanced capabilities for a specific use case into smaller, faster, and more efficient models like Nova Pro, Micro, and Lite for production deployments. This enables customers to improve price and performance on their use cases. In this blog (https://aws.amazon.com/blogs/aws/amazon-nova-premier-our-most-capable-model-for-complex-tasks-and-teacher-for-model-distillation/), a distilled Nova Pro had a 20% higher accuracy for API invocations compared to the base model and consistently matched the performance of the teacher, with the speed and cost benefits of Nova Pro.
","Needs to be a real-world assessment of benefits, not just based on features of the model",,0
AI bug bounty,Does the developer operate a public bug bounty or vulnerability reward program under which the model is in scope? ,"We will award this point for a publicly documented bug bounty or vulnerability reward program describing (i) in-scope vulnerabilities (e.g., prompt bypasses, data leaks), (ii) out-of-scope items, (iii) submission process, and (iv) reward tiers or recognition if applicable. We will award a point if the developer discloses it has no AI bug bounty that encourages external researchers to report security, privacy, or adversarial vulnerabilities in the model.","Amazon runs a Vulnerability Research Program (VRP) on HackeOne platform at https://hackerone.com/amazonvrp/policy_scopes. External researchers can use this channel, with the asset being 'GenAI Apps under *.amazon.*' to responsibly disclose urgent security vulnerabilities in GenAI foundation models and applications hosted on Bedrock or nova.amazon.com. ","Amazon has a public bug bounty, states its model(s) are in scope, and the bug bounty says what is out of scope and has tiers",,1
Responsible disclosure policy,Does the developer clearly define a process by which external parties can disclose model vulnerabilities or flaws? ,"We will award this point for a description of the process external parties can use for responsbly disclosing model vulnerabilities and flaws, which should include (i) what mechanism external parties can use to disclose vulnerabilities or flaws (e.g., a form, an email) and (ii) what process follows a disclosure (e.g., how much time must parties wait until public release). This is often included with a bug bounty, but can also be standalone. We will award a point if the developer discloses it has no responsible disclosure policy.","Amazon runs a Vulnerability Research Program (VRP) on HackeOne platform at https://hackerone.com/amazonvrp/policy_scopes. External researchers can use this channel, with the asset being 'GenAI Apps under *.amazon.*' to responsibly disclose urgent security vulnerabilities in GenAI foundation models and applications hosted on Bedrock or nova.amazon.com. ","Amazon has a public bug bounty where submission can be made. No disclosures can be made to third parties, per the bug bounty's RDP: ""Thank you for joining us in supporting ethical and responsible disclosure. By participating in this program, you agree not to share publicly or privately any details or descriptions of your findings with any third party.""",,1
Safe harbor,Does the developer disclose its policy for legal action against external evaluators conducting good-faith research? ,"We will award this point if the developer discloses whether it has a policy committing it to not pursue legal action against external evaluators conducting good-faith research. This should not be only for software security vulnerabilities, but also AI flaws, and it should be based on researcher conduct standards, not at the sole discretion of the company. We will award this point if the developer provides a clear description of its policy regarding such protections for external researchers, or lack thereof. ",Amazon's policy regarding potential legal action against external evaluators conducting good-faith research remains undisclosed.,Company acknowledges no disclosure,,0
Security incident reporting protocol,Are major security incidents involving the model disclosed? ,"A security incident reporting protocol provides post-deployment transparency about serious incidents or breaches. Security incidents refer to incidents where external security threats affect the model (e.g., data breaches or DDoS attacks on the service). We will award this point if the developer states (i) how to submit a security incident report, (ii) how quickly it will respond, and (iii) when and whether results are disclosed.

Every incident need not be reported publicly, but the developer must disclose a policy determining how incidents are reported and disclosed.","We investigate all reported security vulnerabilities affecting Amazon and AWS services, software, and products including GenAI models. The security bulletin can be found here: https://aws.amazon.com/security/security-bulletins/ We would also issue a CVE and GHSA if it the issue meets the criteria of the Amazon CVE Numbering Authority (CNA) to issue those advisories","The bottom of the security bulletin page has a link for reporting a vulnerability, and the description and page state how they would report what was found",,1
Misuse incident reporting protocol,Are misuse incidents involving the model disclosed? ,"A misuse incident reporting protocol provides post-deployment transparency about incidents of misuse involving the model. As opposed to the previous indicator, this indicator is about actors misusing the model to cause real-world harm, such as misinformation operations or cybersecurity attacks. We will award this point if the developer states (i) how to submit a misuse incident report, (ii) how quickly it will respond, and (iii) when and whether results are disclosed.

Every incident need not be reported publicly, but there needs to be a policy governing how incidents are reported.","Amazon does not disclose a misuse incident reporting protocol, however, within its AUP provides a form for users to report suspected abusive activity. ",Company acknowledges no disclosure,,0
Post-deployment coordination with government,Does the developer coordinate evaluation with government bodies?,"We will award this point if the developer specifies which government bodies it is coordinating with and for what types of post-deployment evaluations. Government bodies include AI Safety Institutes, national security agencies, national labs, and international governmental enties such as UN agencies or the G7. Evaluation here may also include sharing of the developer's proprietary evaluation results for help with interpretation. ",We do not coordinate evaluations with any government entities or AI Safety Institutes. ,Company discloses no such coordination,,1
Feedback mechanisms,"Does the developer disclose a way to submit user feedback? If so, is a summary of major categories of feedback disclosed?","We will award this point if the developer (i) discloses how users can submit feedback (e.g., via a form or a thumbs up/thumbs down for model responses) and (ii) discloses aggregated or categorized feedback data (e.g. a categorization of thumbs up and thumbs down data). ","(1) For Amazon Nova models access through Amazon Bedrock, users can submit feedback through through the feedback form in the AWS AI Service Card for Nova Premier or via the feedback feature in Amazon Bedrock console. 
(2) For Amazon Nova models accessed through nova.amazon.com, users can submit feedback through the thumbs up/down buttons on responses in interactions on nova.amazon.com","Amazon discloses feedback mechanisms across distribution channels, no summary disclosed",,0
"Permitted, restricted, and prohibited model behaviors","Are model behaviors that are permitted, restricted, and prohibited disclosed?","We refer to a policy that includes this information as a model behavior policy, or a developer's policy on what the foundation model can and cannot do (e.g. such a policy may prohibit a model from responding to NSFW content). We recognize that different developers may adopt different business models and that some business models may make enforcement of a model behavior policy more or less feasible. We will award this point if at least two of the three categories (i.e. permitted, restricted, and prohibited model behaviors) are disclosed. Alternatively, we will award this point if the developer reports that it does not impose any restrictions on its model's behavior in this way.","Prohibited behaviors::
Dangerous activities, self-harm, or use of dangerous substances
Use, misuse, or trade of controlled substances, tobacco, or alcohol
Physical violence or gore
Child abuse or child sexual exploitation
Animal abuse or trafficking
Misinformation that could undermine public institutions or endanger health
Malware or content facilitating cybercrime
Discrimination or stereotyping
Insults, profanity, obscenity, pornography, hate symbols
Full nudity outside of scientific/educational contexts
Bias based on demographic characteristics

Restricted behaviors: While not explicitly labeled as ""restricted,"" the text implies caution in certain areas:
Generating content that could be construed as requesting private information
Producing outputs that will be directly surfaced to end users without review
Use in workflows producing consequential decisions without human oversight

From AWS RAI Policy:
Prohibitions. You may not use, or facilitate or allow others to use, the AI/ML Services:
for intentional disinformation or deception; 
to violate the privacy rights of others, including unlawful tracking, monitoring, and identification; 
to depict a person’s voice or likeness without their consent or other appropriate rights, including unauthorized impersonation and non-consensual sexual imagery; 
for harm or abuse of a minor, including grooming and child sexual exploitation;
to harass, harm, or encourage the harm of individuals or specific groups; 
to intentionally circumvent safety filters and functionality or prompt models to act in a manner that violates our Policies;
to perform a lethal function in a weapon without human authorization or control.",Amazon provides a helpful breakdown of prohibited and restricted behaviors.,,1
Model response characteristics,Are desired model response characteristics disclosed?,"Model response characteristics include default behaviors or behaviors that the developer steers the model to take. These may include being helpful, taking an objective point of view, or using tools only when necessary. We will award points for a clear description of desired model response characteristics or a statement that there are no such characteristics.","We configure Nova Premier's responses to:
- Provide concise answers to simple questions when information is directly available
- Include more details for yes/no questions
- Use logical reasoning for multi-hop reasoning questions
- Be transparent about information gaps by stating when exact answers cannot be found
- Include citations to support responses using markers like %[1]%, %[2]%, %[3]%
- Avoid completing prompts that could request private information
- Adhere to responsible AI objectives through runtime moderation
- Maintain user privacy by not storing or sharing customer prompts and completions
- Generate responses that align with Amazon's responsible AI dimensions including safety, fairness, controllability, veracity and robustness",Amazon provides a list of how Nova Premier's responses are configured,,1
System prompt,Is the default system prompt for at least one distribution channel disclosed?,A system prompt is defined as the prompt provided to the system by default that guides the system's behavior. We will award this point for the disclosure of the verbatim text of the full system prompt as well as an explanation for the context in which the system prompt is used.,"No, the system prompt for Amazon Nova Premier is not disclosed for the model accessed through Amazon Bedrock or through nova.amazon.com",Company acknowledges no disclosure,,0
Intermediate tokens,Are intermediate tokens used to generate model outputs available to end users? ,"Intermediate tokens are defined as any tokens generated by the model before the final output is shown to the user, such as model chains of thought. We will also award this point if a summary of intermediate tokens is made available to end users. If intermediate tokens or summaries are not made available, the developer should provide a justification.","Nova Premier makes its intermediate tokens (chain-of-thought reasoning) available to users when instructions are given, and users are advised to use specific instructions to keep the thinking brief and contain it within <thinking> tags.

This is summarized from Amazon Nova's User Guide ",Amazon discloses COT available with prompting,,1
Internal product and service mitigations,"For internal products or services using the model, are downstream mitigations against adversarial attacks disclosed?","An internal product or service is a product or service built by the developer. Adversarial attacks include prompt injection, jailbreaking, or malicious queries. Mitigations against adversarial attacks might include specialized prompt filtering, content scanning, or real-time monitoring of queries or accounts. We will award this point if the developer discloses a clear statement of methods used (e.g., a specialized prompt sanitizer or adversarial pattern detector), or if the developer states it does not implement such product-level mitigations against adversarial attacks.","To help prevent potential misuse, Amazon Bedrock implements automated abuse detection mechanisms. These mechanisms are fully automated, so there is no human review of, or access to, user inputs or model completions. To learn more, see Amazon Bedrock Abuse Detection in the Amazon Bedrock User Guide.",Amazon automatically scans user inputs,,1
External developer mitigations,Does the developer provide built-in or recommended mitigations against adversarial attacks for downstream developers?,"Downstream developers are developers who access the model through a distribution channel. Adversarial attacks include prompt injection, jailbreaking, or malicious queries. Mitigations against adversarial attacks that developers might build in or recommend include content filtering endpoints and recommended prompt templates. We will award this point if the developer discloses (i) technical mitigations (e.g., a developer provided moderation API or classifier) it offers or implements, (ii) recommended best practices or libraries for downstream developers, or (iii) an explicit statement that it does not build or recommend any particular downstream mitigations in this way.. ","Amazon Nova's User Guide  provides insights into downstream security controls and also provides recommendations to implement model content guardrails via System Prompt field. The developer also has an option to use AWS Bedrock Guardrails at the application layer to mitigate prompt injection attacks, and block harmful content or leakage of sensitive information. ",AWS Bedrock Guardrails suffices,,1
Enterprise mitigations,Does the developer disclose additional or specialized mitigations for enterprise users?,"Enterprise users are, for example, large organizations with dedicated service agreements or users of enterprise-specific API deployments or products and services. Additional or specialized mitigations may address enterprise needs such as data privacy controls, advanced prompt/response monitoring, or compliance checks with regulations such as GDPR or HIPAA. Additional or specialized mitigations may include single-tenant deployments, custom filters for specific regulated industries, or advanced logging for compliance. We will award a point if the developer at least describes these mitigations or states that it does not provide such additional or specialized enterprise mitigations.","For enterprise users using Nova via Amazon Bedrock, Bedrock's Abuse Detection mitigates potential misuse to uphold Responsible AI. ",Description of mitigations is sufficient,,1
Detection of machine-generated content,Are mechanisms that are used for detecting content generated by this model disclosed?,"A mechanism for detecting machine-generated content might include storing a copy of all outputs generated by the model to compare against, implementing a watermark on model outputs, adding cryptographic metadata (such as C2PA), or training a detector post-hoc to identify such content. We will award this point if any such mechanism is disclosed or if the developer reports that it does not have or use any such mechanism.","Amazon Nova Premier exclusively generates text outputs, which do not carry any watermkaring.

Amazon Nova Reel (video generation) and Amazon Nova Canvas (image generation) models support watermark injection (Canvas, Reel) and C2PA (Canvas).",Amazon discloses no watermark for text outputs and different watermarks for video and image models,,1
Documentation for responsible use,Does the developer provide documentation for responsible use by downstream developers?,"To receive a point, the developer should provide documentation for responsible use. This might include details on how to adjust API settings to promote responsible use, descriptions of how to implement mitigations, or guidelines for responsible use. We will also award this point if the developer states that it does not provide any such documentation. For example, the developer might state that the model is offered as is and downstream developers are accountable for using the model responsibly.","For use of Amazon Nova Premier on Amazon Bedrock, Amazon provides documentation for responsible use by developers including AI Service cards, a suite of tools for building tools responsibly such as Amazon Guardrails, SageMaker Clarify, and ML Governance, and the AWS Responsible AI Policy.

For use of Amazon Nova Premier on nova.amazon.com, Amazon provides an Acceptable Use Policy and Terms of Use.",AWS Responsible AI Policy suffices,,1
Permitted and prohibited users,Is a description of who can and cannot use the model on the top-5 distribution channels disclosed?,We will award this point for a description of the company's policies for permitted and prohibitted users on its top-5 distribution channels. We will award this point if the developer has a more general acceptable use policy that it confirms applies across these distribution channels. We will award this point if there are no restrictions on users.,"For usage of Amazon Nova models on AWS, no explicit permitted/prohibited users are described.

For usage of Amazon Nova models on nova.amazon.com, usage requirements are stated in Section 1.3 of the Terms of Use. Permitted users must be 18 years old. ",Clear description of permitted/prohibited users,,1
"Permitted, restricted, and prohibited uses","Which uses are explicitly allowed, conditionally permitted, or strictly disallowed under the acceptable use policy for the top-5 distribution channels?","We will award this point for a rough characterization of two or more of permitted, restricted, and prohibited uses across the top-5 distribution channels. We will award this point if the developer has a more general acceptable use policy that it confirms applies across these distribution channels. We will award this point if there are no restrictions on users.","For Amazon Nova models on Bedrock, prohibited uses are documented in the AWS Acceptable Use Policy and AWS Responsible AI Policy.

For Amazon Nova models on nova.amazon.com, there is a separate Acceptable Use Policy",Clear disclosure of the AUPs,,1
AUP enforcement process,What are the methods used by the developer to enforce the acceptable policy?,"We will award this point if the developer discloses the processes (automated or manual) it uses to detect, review, and respond to potential acceptable use policy violations. We will award this point for a reasonable best-effort attempt to provide the bulk of this information, though one line indicating the developer reserves the right to terminate accounts is insufficient. Alternatively, we will award this point if the developer reports that it does not use such methods to enforce its acceptable use policy.",The Amazon Nova family of models leverages Bedrock Abuse Detection service (including CSAM detection) to prevent potential misuse by users on Amazon Bedrock and amazon.nova.com,Some description of Bedrock Abuse Detection,,1
AUP enforcement frequency,Are statistics on the developer's AUP enforcement disclosed?,"We will award this point if the developer discloses enforcement statistics (e.g., violation counts or actions taken) from its enforcement of its acceptable use policy. Alternatively, we will award this point if the developer reports that it does not enforce its acceptable use policy.",Amazon does not publish statistics on Acceptable Use Policies for Amazon Bedrock or nova.amazon.com.,Company acknowledges no disclosure,,0
Regional policy variations,Are differences in the developer's acceptable use or model behavior policy across geographic regions disclosed?,"We will award this point if the developer discloses distinctions in its AUP or MBP and provides examples of differences in multiple specific regions, or states that no differences exist. For example, some jurisdictions impose content restrictions beyond those in the developer’s global policy that may necessesitate local deviations.","For use of Amazon Nova models on Bedrock, usage is governed by AWS Customer Agreement and the AWS service Terms. In the AWS Customer Agreement, differences in jurisdictions are mentioned (Section 3, Section 11).

For use of Amazon Nova models on nova.amazon.com, the Terms of Use mention restriction of usage to the US (Section 2.4)",Variations in policy by region are pointed to,,1
Oversight mechanism,Does the developer have an internal or external body that reviews core issues regarding the model prior to deployment?,"We will award this point if the developer discloses that is has such an internal or external body and provides some description of its scope, or alternatively if the developer discloses that it has no such body. An oversight mechanism covers governance structure beyond mere external risk evaluation, asking whether a formal body regularly reviews design and deployment decisions. Core issues may include model objectives, data usage, or risk mitigation.","In Amazon's Frontier Model Safety Framework, it commits to incorporate of the Safety Framework into the Amazon-wide Responsible AI Governance Program.",The developer provides a description of its oversight mechanism in its Frontier Model Safety Framework,,1
Whistleblower protection,Does the developer disclose a whistleblower protection policy?,"We will award this point if the developer discloses (i) the existence of a whistleblower protection policy, (ii) what protections are afforded to whistleblowers, (iii) how reports are handled and investigated, and (iv) any external oversight of the whistleblower protection process. This might include protections for whistleblowers who report safety, ethical, or legal concerns related to the model. We will also award this point if the developer discloses that it has no such policy.",Amazon does not have public disclosures about its whistlwblower protection policy. ,Company acknowledges no disclosure,,0
Government commitments,What commitments has the developer made to government bodies?,We will award this point if the company provides an exhaustive list of commitments it has made to government bodies in the jurisdictions where it offers its model.,"Amazon has publicly committed to collaboration as part of the G7 AI Hiroshima Process Code of Conduct, and the AI Safety Summits in the U.S. and Seoul","The developer discloses a number of government commitments it has made, though the list is incomplete as it has also signed onto the White House Voluntary Commitments.",,0
